name,path_name,theatre_code,address,city,state,postal_code,latitude,longitude,phone_number,pwp_availability,iana_timezone,value_day_text,unlimited_tier
Regal Edwards Greenway Grand Palace,regal-edwards-greenway-grand-palace-1051,1051,3839 Weslayan Street,Houston,TX,77027,29.73112,-95.44134,(844) 462-7342,True,US/Central,$6.00 every Tuesday,2
Regal Auburn - California,regal-auburn-california-1823,1823,500 Nevada Street,Auburn,CA,95603,38.9134,-121.079,(844) 462-7342,True,US/Pacific,$6.00 every Tuesday,2
Regal UA Clovis,regal-ua-clovis-movies-1185,1185,2301 Villa Ave,Clovis,CA,93612,36.8059,-119.7121,(844) 462-7342,True,US/Pacific,$5.50 every Tuesday,1
Regal Pearl Highlands,regal-pearl-highlands-1827,1827,1000 Kamehameha Hwy #231,Pearl City,HI,96782,21.398,-157.97591,(844) 462-7342,True,US/Hawaii,$6.50 every Tuesday,2
Regal North Hills,regal-north-hills-1846,1846,4150 Main at North Hills St,Raleigh,NC,27609,35.834,-78.638,(844) 462-7342,True,US/Eastern,$6.50 every Tuesday,1
Regal Edwards Canyon Country,regal-edwards-canyon-country-1047,1047,18800 Soledad Canyon Road,Santa Clarita,CA,91351,34.4156,-118.4647,(844) 462-7342,False,US/Pacific,$7.00 every Tuesday,3
Regal Edwards Ontario Palace,regal-edwards-ontario-palace-1026,1026,4900 East 4th Street,Ontario,CA,91764,34.0767,-117.5486,(844) 462-7342,True,US/Pacific,$6.00 every Tuesday,2
Regal Edwards Kaleidoscope,regal-edwards-kaleidoscope-1035,1035,27741 Crown Valley Pkwy #301,Mission Viejo,CA,92691,33.5638,-117.6605,(844) 462-7342,True,US/Pacific,$6.50 every Tuesday,3
Regal Windward,regal-windward-1829,1829,46-056 Kamehameha Hwy SPC N6,Kaneohe,HI,96744,21.4244,-157.8064,(844) 462-7342,True,US/Hawaii,$6.50 every Tuesday,2
Regal Edwards Alhambra Renaissance,regal-edwards-alhambra-renaissance-1053,1053,1 East Main Street,Alhambra,CA,91801,34.0958,-118.1265,(844) 462-7342,False,US/Pacific,$7.00 every Tuesday,3
Regal Edwards Nampa Spectrum,regal-edwards-nampa-spectrum-1039,1039,2001 North Cassia Street,Nampa,ID,83651,43.601,-116.602,(844) 462-7342,True,US/Mountain,$5.50 every Tuesday,1
Regal Edwards Market Place,regal-edwards-market-place-1048,1048,13782 Jamboree Road,Irvine,CA,92602,33.7233,-117.7902,(844) 462-7342,True,US/Pacific,$7.00 every Tuesday,3
Regal Fresno River Park,regal-fresno-river-park-1033,1033,250 Paseo Del Centro,Fresno,CA,93720,36.8508,-119.7898,(844) 462-7342,True,US/Pacific,$6.50 every Tuesday,2
Regal Edwards South Gate,regal-edwards-south-gate-1044,1044,8630 Garfield Avenue,South Gate,CA,90280,33.953,-118.163,(844) 462-7342,False,US/Pacific,$6.50 every Sunday & Tuesday,2
Regal Edwards Ontario Mountain Village,regal-edwards-ontario-mountain-village-1037,1037,1575 North Mountain Avenue,Ontario,CA,91762,34.0862,-117.6705,(844) 462-7342,True,US/Pacific,$6.00 every Tuesday,2
Regal UA Midway,regal-ua-midway-1143,1143,108-22 Queens Blvd,Forest Hills,NY,11375,40.7209,-73.8442,(844) 462-7342,False,US/Eastern,$7.50 every Tuesday,3
Regal Augusta Exchange,regal-augusta-exchange-0724,0724,1144 Agerton Lane,Augusta,GA,30909,33.4884,-82.0781,(844) 462-7342,True,US/Eastern,$6.00 every Tuesday,1
Regal Turlock,regal-turlock-1819,1819,2323 W Main,Turlock,CA,95380,37.4941,-120.8751,(844) 462-7342,True,US/Pacific,$6.50 every Tuesday,2
Regal Fox,regal-fox-1869,1869,22875 Brambleton Plaza,Ashburn,VA,20148,38.9872,-77.5293,(844) 462-7342,True,US/Eastern,$7.00 every Tuesday,2
Regal Northstar,regal-northstar-1622,1622,201  N Northpark Lane,Joplin,MO,64801,37.098,-94.4684,(844) 462-7342,True,US/Central,$6.00 every Tuesday,1
Regal Modesto,regal-modesto-1818,1818,3969 McHenry Blvd,Modesto,CA,95356,37.6959,-120.9958,(844) 462-7342,True,US/Pacific,$6.50 every Tuesday,2
Regal Old Mill,regal-old-mill-0758,0758,680 SW Powerhouse Drive,Bend,OR,97702,44.0393,-121.3265,(844) 462-7342,True,US/Pacific,$6.50 every Tuesday,2
Regal Ukiah,regal-ukiah-1813,1813,612 S State Street,Ukiah,CA,95482,39.1466,-123.2056,(844) 462-7342,True,US/Pacific,$6.50 every Tuesday,2
Regal Hollywood @ North I-85,regal-hollywood-north-i-85-0745,0745,3265 N.E. Expressway Access,Chamblee,GA,30341,33.863,-84.2887,(844) 462-7342,True,US/Eastern,$5.00 every Tuesday,2
Regal Albany,regal-albany-cinemas-0833,0833,1350 SE Waverly Drive,Albany,OR,97322,44.6295,-123.0721,(844) 462-7342,True,US/Pacific,$5.75 every Tuesday,1
Regal Times Square,regal-times-square-1929,1929,247 W. 42nd St.,New York,NY,10036,40.7565,-73.9883,(844) 462-7342,True,US/Eastern,$8.00 every Tuesday,3
Regal Boulder Station,regal-boulder-station-0837,0837,4111 Boulder Highway,Las Vegas,NV,89121,36.1319,-115.0851,(844) 462-7342,True,US/Pacific,$5.50 every Tuesday,2
Regal Providence,regal-providence-1890,1890,"401 S. Mt Juliet Rd, Suite 490",Mt Juliet,TN,37122,36.1652,-86.5075,(844) 462-7342,True,US/Central,$6.50 every Tuesday,2
Regal Edwards West Covina,regal-edwards-west-covina-1030,1030,1200 Lakes Drive,West Covina,CA,91790,34.0699,-117.9218,(844) 462-7342,False,US/Pacific,$5.50 every Tuesday,1
Regal Town Center - Port Charlotte,regal-town-center-port-charlotte-0723,0723,"1441 Tamiami Trail, Unit 701",Port Charlotte,FL,33948,27.011,-82.142,(844) 462-7342,True,US/Eastern,$6.00 every Tuesday,1
Regal Brier Creek,regal-brier-creek-1843,1843,8611 Brier Creek Parkway,Raleigh,NC,27617,35.9041,-78.7837,(844) 462-7342,True,US/Eastern,$6.50 every Tuesday,1
Regal Fredericksburg,regal-fredericksburg-0712,0712,3301 Plank Road Route 3W,Fredericksburg,VA,22401,38.2961,-77.5168,(844) 462-7342,True,US/Eastern,$5.00 every Tuesday,2
Regal UA Colorado Mills,regal-ua-colorado-mills-1550,1550,"14500 W. Colfax Ave, Suite 600",Lakewood,CO,80401,39.73,-105.16,(844) 462-7342,True,US/Mountain,$6.00 every Tuesday,2
Regal Noblesville,regal-noblesville-1523,1523,10075 Town & Country Blvd,Noblesville,IN,46060,40.0368,-85.9952,(844) 462-7342,True,US/Eastern,$6.00 every Tuesday,1
Regal Edwards Fairfield,regal-edwards-fairfield-1046,1046,1549 Gateway Boulevard,Fairfield,CA,94533,38.2632,-122.0551,(844) 462-7342,True,US/Pacific,$5.50 every Tuesday,2
Regal Edwards Grand Teton,regal-edwards-grand-teton-1040,1040,2707 South 25th East,Ammon,ID,83406,43.47512,-111.98264,(844) 462-7342,True,US/Mountain,$6.00 every Tuesday,1
Regal Hollywood - Merced,regal-hollywood-merced-1607,1607,403 W. Main,Merced,CA,95340,37.301,-120.4819,(844) 462-7342,True,US/Pacific,$6.50 every Tuesday,2
Regal UA East Hampton,regal-ua-east-hampton-cinema-1138,1138,30 Main Street,East Hampton,NY,11937,40.9637,-72.1855,(844) 462-7342,False,US/Eastern,$7.50 every Tuesday,3
Regal UA Falls,regal-ua-falls-1149,1149,9000 S.W. 136Th Street,Miami,FL,33176,25.6431,-80.3393,(844) 462-7342,True,US/Eastern,$6.00 every Tuesday,2
Regal Natomas Marketplace,regal-natomas-marketplace-0774,0774,3561 Truxel Road,Sacramento,CA,95834,38.6347,-121.5025,(844) 462-7342,True,US/Pacific,$6.00 every Tuesday,2
Regal Maui Mall,regal-maui-mall-megaplex-1614,1614,70 E. Kaahnumanu Ave Suite A,Kahului,HI,96732,20.8822,-156.47549,(844) 462-7342,True,US/Hawaii,$6.50 every Tuesday,2
Regal Franklin Square,regal-franklin-square-1845,1845,3778 East Franklin Blvd,Gastonia,NC,28054,35.2601,-81.1103,(844) 462-7342,True,US/Eastern,$5.50 every Tuesday,1
Regal Movies On TV,regal-movies-on-tv-0855,0855,SW 2929 234th Avenue,Hillsboro,OR,97123,45.4987,-122.9184,(844) 462-7342,True,US/Pacific,$6.00 every Tuesday,2
Regal Edwards Rancho San Diego,regal-edwards-rancho-san-diego-1049,1049,2951 Jamacha Road,El Cajon,CA,92019,32.7398,-116.9417,(844) 462-7342,True,US/Pacific,$6.50 every Tuesday,3
Regal Manor,regal-manor-0754,0754,1246 Millersville Pike,Lancaster,PA,17603,40.0272,-76.3266,(844) 462-7342,True,US/Eastern,$7.00 every Tuesday,2
Regal Sonora,regal-sonora-1826,1826,901 Sanguinetti Road,Sonora,CA,95370,37.9736,-120.3705,(844) 462-7342,True,US/Pacific,$6.50 every Tuesday,2
Regal Governor's Square,regal-governors-square-1857,1857,1501 Governor's Square Blvd,Tallahassee,FL,32301,30.4381,-84.2578,(844) 462-7342,True,US/Eastern,$5.00 every Tuesday,1
Regal SouthGlenn,regal-southglenn-1610,1610,6901 S. Vine Street,Centennial,CO,80122,39.5938,-104.9625,(844) 462-7342,True,US/Mountain,$6.50 every Tuesday,2
Regal Clarksville,regal-clarksville-1534,1534,1810 Tiny Town Road,Clarksville,TN,37042,36.6276,-87.3259,(844) 462-7342,True,US/Central,$6.00 every Tuesday,1
Regal Alamo Quarry,regal-alamo-quarry-0939,0939,255 E.Basse,San Antonio,TX,78209,29.4993,-98.4798,(844) 462-7342,True,US/Central,$5.00 every Tuesday,1
Regal Short Pump,regal-short-pump-0730,0730,11650 West Broad Street,Richmond,VA,23233,37.6532,-77.6136,(844) 462-7342,True,US/Eastern,$6.50 every Tuesday,2
Regal Cherrydale,regal-cherrydale-1885,1885,3221 N. Pleasantburg Drive,Greenville,SC,29609,34.8899,-82.4007,(844) 462-7342,True,US/Eastern,$6.50 every Tuesday,2
Regal Hyattsville Royale,regal-hyattsville-royale-1863,1863,6505 America Boulevard,Hyattsville,MD,20782,38.9679,-76.9597,(844) 462-7342,True,US/Eastern,$6.00 every Tuesday,2
Regal Gallery Place,regal-gallery-place-4dx-1551,1551,701 Seventh Street Northwest,Washington,DC,20001,38.8976,-77.0245,(844) 462-7342,True,US/Eastern,$7.00 every Tuesday,2
Regal Beaver Creek,regal-beaver-creek-1878,1878,1441 Beaver Creek Commons Dr.,Apex,NC,27502,35.7454,-78.8799,(844) 462-7342,True,US/Eastern,$6.50 every Tuesday,1
Regal Live Oak,regal-live-oak-rpx-0795,0795,7901 Pat Booker Road,Live Oak,TX,78233,29.562,-98.3314,(844) 462-7342,True,US/Central,$5.00 every Tuesday,1
Regal Edwards Bakersfield,regal-edwards-bakersfield-1031,1031,9000-G Ming Avenue,Bakersfield,CA,93311,35.3393,-119.1017,(844) 462-7342,True,US/Pacific,$5.50 every Tuesday,1
Regal Medina,regal-medina-0707,0707,200 West Reagan Pkwy,Medina,OH,44256,41.1562,-81.8752,(844) 462-7342,True,US/Eastern,$6.00 every Tuesday,1
Regal Spotlight,regal-spotlight-1628,1628,1100 N. Interstate Dr,Norman,OK,73072,35.2314,-97.486,(844) 462-7342,True,US/Central,$6.00 every Tuesday,2
Regal Harrisonburg,regal-harrisonburg-0735,0735,381 University Blvd.,Harrisonburg,VA,22801,38.4303,-78.86,(844) 462-7342,True,US/Eastern,$7.00 every Tuesday,2
Regal Westfork,regal-westfork-0709,0709,15977 Pines Blvd. on Dykes Roa,Pembroke Pines,FL,33027,26.0077,-80.3605,(844) 462-7342,True,US/Eastern,$6.00 every Tuesday,2
Regal Deerfield Town Center,regal-deerfield-town-center-rpx-1901,1901,5500 Deerfield Blvd,Mason,OH,45040,39.3079,-84.3166,(844) 462-7342,True,US/Eastern,$6.50 every Tuesday,1
Regal Swamp Fox,regal-swamp-fox-1854,1854,3400 Radio Road,Florence,SC,29501,34.1923,-79.8317,(844) 462-7342,True,US/Eastern,$6.50 every Tuesday,2
Regal Waterford Lakes,regal-waterford-lakes-0734,0734,541 North Alafaya Trail,Orlando,FL,32828,28.5558,-81.2004,(844) 462-7342,True,US/Eastern,$6.50 every Tuesday,2
Regal Trussville,regal-trussville-0760,0760,5895 Trussville Crossings Pkwy,Birmingham,AL,35235,33.6378,-86.6313,(844) 462-7342,True,US/Central,$6.50 every Tuesday,1
Regal UA Lee Hills,regal-ua-lee-hills-1200,1200,1350 Boone St,Leesville,LA,71446,31.122,-93.2724,(844) 462-7342,False,US/Central,$5.50 every Tuesday,1
Regal Alderwood,regal-alderwood-rpx-0909,0909,3501 184th St. SW,Lynnwood,WA,98037,47.8323,-122.2793,(844) 462-7342,True,US/Pacific,$6.50 every Tuesday,2
Regal Edwards Big Newport,regal-edwards-big-newport-rpx-1024,1024,300 Newport Center Drive East,Newport Beach,CA,92660,33.611,-117.8754,(844) 462-7342,True,US/Pacific,$7.00 every Tuesday,3
Regal Lakewood,regal-lakewood-rpx-0887,0887,2410 South 84th Street,Lakewood,WA,98499,47.1811,-122.4672,(844) 462-7342,True,US/Pacific,$6.50 every Tuesday,2
Regal Southwind,regal-southwind-1618,1618,3433 Iowa Street,Lawrence,KS,66046,38.9221,-95.2601,(844) 462-7342,True,US/Central,$5.50 every Tuesday,1
Regal Hamilton Mill,regal-hamilton-mill-1535,1535,2160 Hamilton Creek Parkway,Dacula,GA,30019,34.0707,-83.9081,(844) 462-7342,True,US/Eastern,$6.00 every Tuesday,2
Regal Totem,regal-totem-0918,0918,3131 Muldoon Road,Anchorage,AK,99504,61.1928,-149.7334,(844) 462-7342,True,US/Alaska,$5.50 every Tuesday,1
Regal Greensboro Grande,regal-greensboro-grande-rpx-1875,1875,3205 Northline Avenue,Greensboro,NC,27408,36.0884,-79.8371,(844) 462-7342,True,US/Eastern,$6.00 every Tuesday,1
Regal Hilltop,regal-hilltop-cinema-0853,0853,325 Beavercreek Road,Oregon City,OR,97045,45.3346,-122.5938,(844) 462-7342,True,US/Pacific,$6.00 every Tuesday,2
Regal Northwoods,regal-northwoods-0940,0940,17640 Henderson Pass,San Antonio,TX,78232,29.6041,-98.4641,(844) 462-7342,True,US/Central,$5.00 every Tuesday,1
Regal City Center,regal-city-center-0847,0847,801 C Street,Vancouver,WA,98660,45.6275,-122.668,(844) 462-7342,True,US/Pacific,$5.00 every Tuesday,2
Regal Lebanon Valley,regal-lebanon-valley-1516,1516,2200 Lebanon Valley Mall Rd,Lebanon,PA,17042,40.3405,-76.4534,(844) 462-7342,True,US/Eastern,$7.00 every Tuesday,1
Regal Poulsbo,regal-poulsbo-0880,0880,750 NW Edvard Street,Poulsbo,WA,98370,47.744,-122.6558,(844) 462-7342,True,US/Pacific,$6.50 every Tuesday,2
Regal Edwards Aliso Viejo,regal-edwards-aliso-viejo-1032,1032,26701 Aliso Creek Road,Aliso Viejo,CA,92656,33.5548,-117.7135,(844) 462-7342,True,US/Pacific,$7.00 every Tuesday,3
Regal Valley Mall,regal-valley-mall-screenx-1908,1908,17301 Valley Mall Road,Hagerstown,MD,21740,39.6236,-77.7692,(844) 462-7342,True,US/Eastern,$7.00 every Tuesday,1
Regal West Manchester,regal-west-manchester-0395,0395,455 Town Center Drive,York,PA,17408,39.9718,-76.7763,(844) 462-7342,True,US/Eastern,$6.75 every Tuesday,1
Regal Moorestown Mall,regal-moorestown-mall-rpx-1917,1917,400 Route 38,Moorestown,NJ,08057,39.9442,-74.9682,(844) 462-7342,False,US/Eastern,$6.50 every Tuesday,2
Regal Westgate,regal-westgate-0953,0953,4477 South Lamar Blvd.,Austin,TX,78745,30.2315,-97.8005,(844) 462-7342,True,US/Central,$6.00 every Tuesday,1
Regal Gateway,regal-gateway-0949,0949,9700 Stonelake Blvd,Austin,TX,78759,30.3878,-97.7396,(844) 462-7342,True,US/Central,$6.50 every Tuesday,1
Regal Dimond Center,regal-dimond-center-cinemas-0922,0922,"800 E. Dimond  Blvd, Suite 210",Anchorage,AK,99515,61.1447,-149.86771,(844) 462-7342,True,US/Alaska,$6.50 every Tuesday,2
Regal Massillon,regal-massillon-1512,1512,175 Cherry Rd NW,Massillon,OH,44646,40.7994,-81.529,(844) 462-7342,True,US/Eastern,$6.00 every Tuesday,1
Regal Crossroads - Cary,regal-crossroads-cary-1874,1874,501 Caitboo Avenue,Cary,NC,27518,35.76,-78.7355,(844) 462-7342,True,US/Eastern,$6.50 every Tuesday,1
Regal Harbour View Grande,regal-harbour-view-grande-1866,1866,5860 Harbour View Boulevard,Suffolk,VA,23435,36.8644,-76.4469,(844) 462-7342,True,US/Eastern,$5.50 every Tuesday,1
Regal Biltmore Grande,regal-biltmore-grande-rpx-1892,1892,292 Thetford Street,Asheville,NC,28803,35.4838,-82.5565,(844) 462-7342,True,US/Eastern,$6.00 every Tuesday,1
Regal Evergreen Parkway,regal-evergreen-parkway-rpx-0850,0850,2625 NE 106th Ave,Hillsboro,OR,97124,45.5408,-122.8686,(844) 462-7342,True,US/Pacific,$6.25 every Tuesday,2
Regal Edwards Cerritos,regal-edwards-cerritos-1018,1018,12761 Towne Center Drive,Cerritos,CA,90701,33.8697,-118.057,(844) 462-7342,False,US/Pacific,$6.50 every Tuesday,3
Regal Meridian,regal-meridian-4dx-1931,1931,1501 7th Ave.,Seattle,WA,98101,47.6121,-122.332,(844) 462-7342,True,US/Pacific,$7.00 every Tuesday,2
Regal Edwards Boise,regal-edwards-boise-1027,1027,7701 W Overland Road,Boise,ID,83709,43.5904,-116.2764,(844) 462-7342,True,US/Mountain,$5.50 every Tuesday,1
Regal Warren Moore,regal-warren-moore-1447,1447,1000 Telephone Rd.,Moore,OK,73160,35.3289,-97.4929,(844) 462-7342,False,US/Central,$5.50 every Tuesday,2
Regal Spartan,regal-spartan-1888,1888,855 Spartan Boulevard,Spartanburg,SC,29301,34.9545,-82.0,(844) 462-7342,True,US/Eastern,$6.00 every Tuesday,1
Regal South Hill,regal-south-hill-cinema-0885,0885,3500 S Meridian,Puyallup,WA,98373,47.1673,-122.2918,(844) 462-7342,True,US/Pacific,$6.50 every Tuesday,2
Regal New Town,regal-new-town-1868,1868,4911 Courthouse Street,Williamsburg,VA,23188,37.276,-76.739,(844) 462-7342,True,US/Eastern,$6.50 every Tuesday,1
Regal Battery Park,regal-battery-park-1335,1335,102 North End Ave.,New York,NY,10282,40.7147,-74.0155,(844) 462-7342,True,US/Eastern,$8.00 every Tuesday,3
Regal Dulles Town Center,regal-dulles-town-center-1672,1672,"21100 Dulles Town Cir, Ste 203",Sterling,VA,20164,39.0319,-77.4235,(844) 462-7342,True,US/Eastern,$6.50 every Tuesday,2
Regal Spokane Valley,regal-spokane-valley-0895,0895,14760 E Indiana Avenue,Spokane Valley,WA,99216,47.6708,-117.1947,(844) 462-7342,True,US/Pacific,$6.50 every Tuesday,2
Regal Warren Broken Arrow,regal-warren-broken-arrow-1448,1448,1700 W. Aspen Creek Dr.,Broken Arrow,OK,74011,35.9913,-95.8096,(844) 462-7342,True,US/Central,$5.00 every Tuesday,1
Regal Nu'uuli Place Twin,regal-nuuuli-place-twin-1647,1647,202 Pago Plaza,Pago Pago,AS,96799,-14.2733,-170.7021,(844) 462-7342,False,Pacific/Pago_Pago,$5.50 every Tuesday,1
Regal Santiam,regal-santiam-0863,0863,365 Lancaster Drive SE,Salem,OR,97317,44.9246,-122.9832,(844) 462-7342,True,US/Pacific,$6.00 every Tuesday,2
Regal Auburn - Washington,regal-auburn-washington-0877,0877,"1101 Outlet Collection Way, Ste. 901",Auburn,WA,98001,47.2996,-122.2405,(844) 462-7342,True,US/Pacific,$6.50 every Tuesday,2
Regal Metropolitan,regal-metropolitan-0950,0950,901 Little Texas Lane,Austin,TX,78745,30.1982,-97.7699,(844) 462-7342,True,US/Central,$6.00 every Tuesday,1
Regal Crossroads - Taylorsville,regal-crossroads-rpx-taylorsville-1426,1426,5516 South Redwood Road,Taylorsville,UT,84123,40.6509,-111.942,(844) 462-7342,True,US/Mountain,$5.50 every Tuesday,1
Regal Edwards La Verne,regal-edwards-la-verne-1012,1012,1950 East Foothill Boulevard,La Verne,CA,91750,34.113,-117.7683,(844) 462-7342,False,US/Pacific,$7.00 every Tuesday,3
Regal Kendall Village,regal-kendall-village-0996,0996,8595 S.W. 124 Avenue,Miami,FL,33183,25.6873,-80.3947,(844) 462-7342,True,US/Eastern,$6.50 every Tuesday,2
