name,path_name,theatre_code,address,city,state,postal_code,latitude,longitude,phone_number,pwp_availability,iana_timezone,value_day_text,unlimited_tier
Regal Edwards Metro Pointe,regal-edwards-metro-pointe-1007,1007,901 South Coast Drive,Costa Mesa,CA,92626,33.6913,-117.8918,(844) 462-7342,True,US/Pacific,$6.00 every Tuesday,3
Regal Magnolia Place,regal-magnolia-place-0339,0339,9645 Westview Drive,Coral Springs,FL,33076,26.2974,-80.2549,(844) 462-7342,True,US/Eastern,$6.00 every Tuesday,2
Regal Transit Center,regal-transit-center-0294,0294,6707 Transit Road,Williamsville,NY,14221,42.9571,-78.6969,(844) 462-7342,True,US/Eastern,$6.50 every Tuesday,2
Regal Northtown Mall,regal-northtown-mall-0883,0883,4750 North Division Street,Spokane,WA,99207,47.701,-117.411,(844) 462-7342,True,US/Pacific,$6.50 every Tuesday,2
Regal University Town Center,regal-edwards-university-town-center-1025,1025,4245 Campus Drive,Irvine,CA,92612,33.6501,-117.8386,(844) 462-7342,True,US/Pacific,$7.00 every Tuesday,3
Regal Nitro,regal-nitro-1518,1518,12 JW Drive,Cross Lanes,WV,25313,38.4221,-81.8095,(844) 462-7342,True,US/Eastern,$5.00 every Tuesday,1
Regal Stonecrest at Piper Glen,regal-stonecrest-piper-glen-0384,0384,7824 Rea Road,Charlotte,NC,28277,35.0604,-80.8135,(844) 462-7342,True,US/Eastern,$6.00 every Tuesday,1
Regal Mayfaire,regal-mayfaire-1873,1873,900 Town Center Drive,Wilmington,NC,28405,34.228,-77.83,(844) 462-7342,True,US/Eastern,$6.00 every Tuesday,1
Regal Manchester - Rock Hill,regal-manchester-rock-hill-1886,1886,1935 Cinema Drive,Rock Hill,SC,29730,34.945,-80.981,(844) 462-7342,True,US/Eastern,$6.50 every Tuesday,1
Regal Edwards Camarillo Palace,regal-edwards-camarillo-palace-1009,1009,680 Ventura Boulevard,Camarillo,CA,93010,34.2171,-119.0632,(844) 462-7342,False,US/Pacific,$6.50 every Tuesday,2
Regal Cinema 99,regal-cinema-99-0846,0846,9010 NE Hwy 99,Vancouver,WA,98665,45.6883,-122.6628,(844) 462-7342,True,US/Pacific,$5.00 every Tuesday,2
Regal Stark Street,regal-stark-street-0856,0856,2929 N.E. Kane Drive,Gresham,OR,97030,45.5184,-122.3971,(844) 462-7342,True,US/Pacific,$6.00 every Tuesday,2
Regal UA Kaufman Astoria,regal-ua-kaufman-astoria-rpx-1333,1333,35-30 38th Street,Long Island City,NY,11101,40.7556,-73.9236,(844) 462-7342,True,US/Eastern,$7.00 every Tuesday,3
Regal Division Street,regal-division-street-0851,0851,16603 SE Division St.,Portland,OR,97236,45.5046,-122.491,(844) 462-7342,True,US/Pacific,$6.00 every Tuesday,2
Regal Bella Bottega,regal-bella-bottega-0904,0904,8890 NE 161st Avenue,Redmond,WA,98052,47.6811,-122.1232,(844) 462-7342,True,US/Pacific,$6.00 every Tuesday,2
Regal Griffin,regal-griffin-1424,1424,1367 N. Express Way,Griffin,GA,30223,33.2694,-84.2947,(844) 462-7342,True,US/Eastern,$6.00 every Tuesday,2
Regal Cinebarre West Town Mall,regal-cinebarre-west-town-mall-1462,1462,"7600 Kingston Pike, Suite 1520",Knoxville,TN,37919,35.9236,-84.0336,(844) 462-7342,False,US/Eastern,$6.50 every Tuesday,1
Regal Celebration Pointe,regal-celebration-pointe-rpx-1416,1416,4901 Steve Spurrier Way,Gainesville,FL,32608,29.624,-82.3955,(844) 462-7342,False,US/Eastern,$6.50 every Tuesday,2
Regal Crossroads - Bellevue,regal-crossroads-bellevue-0905,0905,1200  156th Avenue NE,Bellevue,WA,98008,47.6207,-122.131,(844) 462-7342,True,US/Pacific,$6.50 every Tuesday,2
Regal Garden Grove,regal-garden-grove-0364,0364,9741 Chapman Avenue,Garden Grove,CA,92841,33.7886,-117.9626,(844) 462-7342,False,US/Pacific,$6.00 every Tuesday,3
Regal Irvine Spectrum,regal-edwards-irvine-spectrum-1010,1010,500 Spectrum Center Drive,Irvine,CA,92618,33.6512,-117.7444,(844) 462-7342,True,US/Pacific,$7.00 every Tuesday,3
Regal Aliante,regal-aliante-1933,1933,7300 Aliante Parkway,North Las Vegas,NV,89084,36.2921,-115.1783,(844) 462-7342,True,US/Pacific,$6.25 every Tuesday,2
Regal Elmwood Center,regal-elmwood-center-0341,0341,2001 Elmwood Avenue,Buffalo,NY,14207,42.952,-78.8782,(844) 462-7342,True,US/Eastern,$6.50 every Tuesday,2
Regal Simi Valley Civic Center,regal-simi-valley-civic-center-0391,0391,2751 Tapo Cyn Road,Simi Valley,CA,93063,34.286,-118.716,(844) 462-7342,False,US/Pacific,$6.50 every Tuesday,3
Regal Georgian,regal-georgian-1891,1891,232 Newnan Crossing Bypass,Newnan,GA,30265,33.392,-84.761,(844) 462-7342,True,US/Eastern,$6.00 every Tuesday,2
Regal Southpark Mall,regal-southpark-mall-1902,1902,300 Southpark Circle,Colonial Heights,VA,23834,37.2544,-77.3931,(844) 462-7342,True,US/Eastern,$6.50 every Tuesday,2
Regal Fairfield Commons,regal-fairfield-commons-rpx-0389,0389,2651 Fairfield Commons,Beavercreek,OH,45431,39.766,-84.0525,(844) 462-7342,True,US/Eastern,$6.00 every Tuesday,1
Regal Colonie Center,regal-colonie-center-rpx-1923,1923,131 Colonie Center,Albany,NY,12205,42.7117,-73.8183,(844) 462-7342,False,US/Eastern,$7.00 every Tuesday,3
Regal White Oak,regal-white-oak-1876,1876,1205 Timber Drive East,Garner,NC,27529,35.6891,-78.5757,(844) 462-7342,True,US/Eastern,$6.00 every Tuesday,1
Regal Edwards Valencia,regal-edwards-valencia-1038,1038,24435 Town Center Drive,Santa Clarita,CA,91355,34.4108,-118.5608,(844) 462-7342,False,US/Pacific,$7.00 every Tuesday,3
Regal Park Place,regal-park-place-rpx-1914,1914,7200 US Highway 19 North,Pinellas Park,FL,33781,27.837,-82.682,(844) 462-7342,True,US/Eastern,$5.00 every Tuesday,1
Regal Edwards Mira Mesa,regal-edwards-mira-mesa-1043,1043,10733 Westview Parkway,San Diego,CA,92126,32.913,-117.1421,(844) 462-7342,True,US/Pacific,$6.50 every Tuesday,3
Regal Grand Esplanade,regal-grand-esplanade-gpx-1480,1480,1401 W. Esplanade Ave.,Kenner,LA,70065,30.0171,-90.2506,(844) 462-7342,True,US/Central,$6.50 every Tuesday,1
Regal Columbiana Grande,regal-columbiana-grande-1887,1887,1250 Bower Parkway,Columbia,SC,29212,34.0709,-81.1507,(844) 462-7342,True,US/Eastern,$6.50 every Tuesday,1
Regal Rancho Del Rey,regal-rancho-del-rey-0361,0361,1025 Tierra Del Rey,Chula Vista,CA,91910,32.6375,-117.0194,(844) 462-7342,True,US/Pacific,$5.50 every Tuesday,1
Regal Edwards San Marcos,regal-edwards-san-marcos-1034,1034,1180 W San Marcos Boulevard,San Marcos,CA,92069,33.1337,-117.192,(844) 462-7342,True,US/Pacific,$6.00 every Tuesday,3
Regal New Roc,regal-new-roc-0297,0297,33 Le Count Place,New Rochelle,NY,10801,40.9108,-73.7803,(844) 462-7342,True,US/Eastern,$7.50 every Tuesday,3
Regal Edwards Brea East,regal-edwards-brea-east-1028,1028,155 West  Birch Street,Brea,CA,92821,33.919,-117.8997,(844) 462-7342,False,US/Pacific,$6.50 every Tuesday,3
Regal Destiny USA,regal-destiny-usa-1733,1733,9586 Destiny USA Drive,Syracuse,NY,13204,43.0683,-76.1707,(844) 462-7342,True,US/Eastern,$6.50 every Tuesday,2
Regal Westview,regal-westview-1910,1910,5243 Buckeystown Pike,Frederick,MD,21704,39.3741,-77.413,(844) 462-7342,True,US/Eastern,$7.00 every Tuesday,2
Regal Hamilton Commons,regal-hamilton-commons-1729,1729,"4215 Black Horse Pike, Lot 600",Mays Landing,NJ,08330,39.451,-74.643,(844) 462-7342,True,US/Eastern,$7.00 every Tuesday,2
Regal Willoughby Commons,regal-willoughby-commons-0381,0381,36655 Euclid Avenue,Willoughby,OH,44094,41.6284,-81.4234,(844) 462-7342,True,US/Eastern,$6.00 every Tuesday,1
Regal Pavilion,regal-pavilion-rpx-1613,1613,5547 S Williamson Blvd,Port Orange,FL,32128,29.1099,-81.0337,(844) 462-7342,True,US/Eastern,$5.50 every Tuesday,1
Regal Palm Springs,regal-palm-springs-1802,1802,789 E Tahquitz Canyon Way,Palm Springs,CA,92262,33.8227,-116.5399,(844) 462-7342,True,US/Pacific,$6.00 every Tuesday,2
Regal Kingstowne,regal-kingstowne-rpx-1865,1865,5910 Kingstowne Towne Center,Alexandria,VA,22315,38.7694,-77.1428,(844) 462-7342,True,US/Eastern,$6.50 every Tuesday,3
Regal Carlsbad,regal-carlsbad-1778,1778,2501 El Camino Real,Carlsbad,CA,92008,33.1786,-117.329,(844) 462-7342,False,US/Pacific,$6.50 every Tuesday,3
Regal West Ridge,regal-west-ridge-1619,1619,1727 SW Wanamaker Rd,Topeka,KS,66604,39.0355,-95.7617,(844) 462-7342,True,US/Central,$5.50 every Tuesday,1
Regal Interquest,regal-interquest-rpx-1609,1609,1120 Interquest Pkwy,Colorado Springs,CO,80920,38.9878,-104.7924,(844) 462-7342,True,US/Mountain,$6.00 every Tuesday,1
Regal Wekiva Riverwalk,regal-wekiva-riverwalk-1258,1258,2141 North Semoran Blvd,Apopka,FL,32703,28.6728,-81.4706,(844) 462-7342,True,US/Eastern,$6.50 every Tuesday,1
Regal Mashpee Commons,regal-mashpee-commons-1718,1718,15 Steeple Street,Mashpee,MA,02649,41.6185,-70.4877,(844) 462-7342,False,US/Eastern,$7.00 every Tuesday,2
Regal Riviera,regal-riviera-0690,0690,510 South Gay Street,Knoxville,TN,37902,35.9658,-83.9185,(844) 462-7342,True,US/Eastern,$6.50 every Tuesday,1
Regal Ithaca Mall,regal-ithaca-mall-0677,0677,40 Catherwood Road,Ithaca,NY,14850,42.484,-76.488,(844) 462-7342,True,US/Eastern,$7.00 every Tuesday,3
Regal Rancho Mirage,regal-rancho-mirage-1801,1801,72-777 Dinah Shore Drive,Rancho Mirage,CA,92270,33.7998,-116.3927,(844) 462-7342,True,US/Pacific,$6.25 every Sunday & Tuesday,2
Regal Guam,regal-guam-megaplex-1645,1645,235 Pass St.,Tamuning,GU,96911,13.484,144.7765,(844) 462-7342,True,Pacific/Guam,$5.50 every Tuesday,1
Regal Bowling Green,regal-bowling-green-1525,1525,323 Great Escape Drive,Bowling Green,KY,42101,36.9655,-86.4722,(844) 462-7342,True,US/Central,$6.50 every Tuesday,2
Regal Gallatin Valley,regal-gallatin-valley-1625,1625,2825 W. Main Street,Bozeman,MT,59715,45.671,-111.079,(844) 462-7342,True,US/Mountain,$7.00 every Tuesday,1
Regal Perimeter Pointe,regal-perimeter-pointe-1309,1309,1155 Mt. Vernon Highway,Atlanta,GA,30338,33.9344,-84.3501,(844) 462-7342,True,US/Eastern,$6.00 every Tuesday,2
Regal Hollywood - Gainesville,regal-hollywood-cinemas-gainesville-1421,1421,120 Green Hill Circle NW,Gainesville,GA,30504,34.2952,-83.8568,(844) 462-7342,True,US/Eastern,$6.50 every Tuesday,1
Regal American Mall,regal-american-mall-0680,0680,2830 West Elm Street,Lima,OH,45805,40.7378,-84.1655,(844) 462-7342,True,US/Eastern,$6.50 every Tuesday,1
Regal Riverstone,regal-riverstone-0654,0654,2416 Old Mill Loop,Coeur d'Alene,ID,83814,47.6956,-116.8088,(844) 462-7342,True,US/Pacific,$6.50 every Tuesday,2
Regal Walden Galleria,regal-walden-galleria-rpx-0675,0675,TH201 - Walden Galleria,Buffalo,NY,14225,42.9109,-78.7629,(844) 462-7342,True,US/Eastern,$6.50 every Tuesday,2
Regal Azalea Square,regal-azalea-square-rpx-1850,1850,215 Azalea Square Blvd,Summerville,SC,29483,33.0374,-80.1608,(844) 462-7342,True,US/Eastern,$6.00 every Tuesday,2
Regal Visalia,regal-visalia-1821,1821,120 S Bridge Street,Visalia,CA,93291,36.3302,-119.288,(844) 462-7342,True,US/Pacific,$5.50 every Tuesday,1
Regal Royal Park,regal-royal-park-1860,1860,3702 W. Newberry Road,Gainesville,FL,32607,29.6539,-82.3801,(844) 462-7342,True,US/Eastern,$6.50 every Tuesday,2
Regal Shiloh Crossing,regal-shiloh-crossing-0190,0190,"10400 East US 36, STE 800",Avon,IN,46123,39.7662,-86.3391,(844) 462-7342,True,US/Eastern,$6.50 every Tuesday,1
Regal Edwards Long Beach,regal-edwards-long-beach-1042,1042,7501 East Carson,Long Beach,CA,90808,33.8314,-118.0878,(844) 462-7342,True,US/Pacific,$6.50 every Sunday & Tuesday,3
Regal Cinema South,regal-cinema-south-0175,0175,7420 South Ave,Youngstown,OH,44512,41.0103,-80.6345,(844) 462-7342,False,US/Eastern,$6.00 every Tuesday,1
Regal Aiken Mall,regal-aiken-mall-0252,0252,300 East Gate Drive,Aiken,SC,29802,33.5042,-81.7173,(844) 462-7342,True,US/Eastern,$6.50 every Tuesday,1
Regal South Beach,regal-south-beach-0482,0482,1120 Lincoln Road Mall,Miami Beach,FL,33139,25.7897,-80.1402,(844) 462-7342,True,US/Eastern,$6.50 every Tuesday,2
Regal Green Hills,regal-green-hills-0513,0513,3815 Greenhills Village Drive,Nashville,TN,37215,36.1079,-86.8165,(844) 462-7342,True,US/Central,$6.50 every Tuesday,3
Regal Covington,regal-covington-1620,1620,69348 Louisiana State Hwy 21,Covington,LA,70433,30.4583,-90.1399,(844) 462-7342,True,US/Central,$5.50 every Tuesday,1
Regal Pioneer Place,regal-pioneer-place-0656,0656,340 SW Morrison Street,Portland,OR,97204,45.518,-122.675,(844) 462-7342,True,US/Pacific,$6.50 every Tuesday,2
Regal Cross Keys,regal-cross-keys-0167,0167,151 American Blvd.,Turnersville,NJ,08012,39.7227,-75.0333,(844) 462-7342,True,US/Eastern,$6.50 every Tuesday,2
Regal Star,regal-star-1639,1639,4455 Dowlen Rd,Beaumont,TX,77706,30.1222,-94.1575,(844) 462-7342,True,US/Central,$5.50 every Tuesday,1
Regal Hamilton Place,regal-hamilton-place-0117,0117,2000 Hamilton Place Boulevard,Chattanooga,TN,37421,35.0376,-85.1563,(844) 462-7342,False,US/Eastern,$6.00 every Tuesday,1
Regal Manchester - Fresno,regal-manchester-fresno-1820,1820,2055 E Shields Avenue,Fresno,CA,93726,36.7819,-119.786,(844) 462-7342,True,US/Pacific,$6.50 every Tuesday,2
Regal Union Square,regal-union-square-screenx-4dx-1320,1320,850 Broadway,New York,NY,10003,40.734,-73.9912,(844) 462-7342,True,US/Eastern,$8.00 every Tuesday,3
Regal Dole Cannery,regal-dole-cannery-1828,1828,735 B Iwilei Road,Honolulu,HI,96817,21.3191,-157.8719,(844) 462-7342,True,US/Hawaii,$6.50 every Tuesday,2
Regal Harrisburg,regal-harrisburg-1748,1748,1500 Caughey Dr,Harrisburg,PA,17112,40.31,-76.8366,(844) 462-7342,True,US/Eastern,$6.50 every Tuesday,2
Regal Independence Mall,regal-independence-mall-rpx-1717,1717,101 Kingston Collection Way,Kingston,MA,02364,41.9716,-70.7175,(844) 462-7342,True,US/Eastern,$7.00 every Tuesday,2
Regal Edwards Eastvale Gateway,regal-edwards-eastvale-gateway-1916,1916,12285 Limonite Avenue,Eastvale,CA,91752,33.977,-117.5539,(844) 462-7342,True,US/Pacific,$6.50 every Tuesday,2
Regal Hollywood - St. Joseph,regal-hollywood-st-joseph-1624,1624,5405 N. Belt Hwy Bldg M,St Joseph,MO,64506,39.8146,-94.8148,(844) 462-7342,True,US/Central,$7.00 every Tuesday,1
Regal Opry Mills,regal-opry-mills-0615,0615,570 Opry Mills Drive,Nashville,TN,37214,36.2008,-86.6905,(844) 462-7342,True,US/Central,$6.50 every Tuesday,3
Regal Bartlesville,regal-bartlesville-movies-1630,1630,100  Washington Park Mall,Bartlesville,OK,74006,36.7567,-95.9353,(844) 462-7342,True,US/Central,$5.50 every Tuesday,1
Regal Barkley Village,regal-barkley-village-1671,1671,3005 Cinema Place,Bellingham,WA,98226,48.7712,-122.4465,(844) 462-7342,True,US/Pacific,$6.50 every Tuesday,2
Regal UA Olympus Pointe,regal-ua-olympus-pointe-1285,1285,520 N. Sunrise Avenue,Roseville,CA,95661,38.7481,-121.264,(844) 462-7342,True,US/Pacific,$6.00 every Tuesday,2
Regal Oakmont,regal-oakmont-0444,0444,4801 Cortez Road W,Bradenton,FL,34210,27.4622,-82.6149,(844) 462-7342,True,US/Eastern,$6.00 every Tuesday,1
Regal Bridgeport Village,regal-bridgeport-village-0652,0652,7329 SW Bridgeport Road,Tigard,OR,97224,45.3969,-122.7511,(844) 462-7342,True,US/Pacific,$6.25 every Tuesday,2
Regal UA Colorado Center,regal-ua-colorado-center-1308,1308,"2000 S. Colorado Blvd, Suite C",Denver,CO,80222,39.6803,-104.9402,(844) 462-7342,True,US/Mountain,$6.00 every Tuesday,2
Regal Fox Run,regal-fox-run-rpx-1728,1728,45 Gosling Road,Newington,NH,03801,43.0913,-70.8008,(844) 462-7342,True,US/Eastern,$6.50 every Tuesday,2
Regal Westbury,regal-westbury-1273,1273,7000 Brush Hollow Road,Westbury,NY,11590,40.7767,-73.5596,(844) 462-7342,False,US/Eastern,$7.50 every Tuesday,3
Regal UA Denver Pavilions,regal-ua-denver-pavilions-rpx-1315,1315,500 16Th Street #310,Denver,CO,80202,39.7439,-104.9901,(844) 462-7342,True,US/Mountain,$6.00 every Tuesday,2
Regal UA King Of Prussia,regal-ua-king-of-prussia-1329,1329,300 Goddard Blvd,King Of Prussia,PA,19406,40.0908,-75.3866,(844) 462-7342,False,US/Eastern,$7.00 every Tuesday,2
Regal Saipan,regal-saipan-megaplex-1646,1646,"2860 Costco Dr, Box 2109",Saipan,MP,96950,15.171,145.71249,(844) 462-7342,False,Pacific/Guam,$5.50 every Tuesday,1
Regal Cinebarre Boulder,regal-cinebarre-boulder-1411,1411,1164 W. Dillon Road,Louisville,CO,80027,39.9603,-105.1676,(844) 462-7342,True,US/Mountain,$5.50 every Tuesday,1
Regal Eagle Ridge Mall,regal-eagle-ridge-mall-0466,0466,955 Eagle Ridge Drive & Hwy 27,Lake Wales,FL,33859,27.9537,-81.6111,(844) 462-7342,True,US/Eastern,$5.50 every Tuesday,1
Regal McDonough,regal-mcdonough-1519,1519,115 Foster Drive,McDonough,GA,30253,33.4653,-84.2066,(844) 462-7342,True,US/Eastern,$6.50 every Tuesday,2
Regal Hollywood - Sarasota,regal-hollywood-sarasota-0467,0467,1993 Main Street,Sarasota,FL,34236,27.3373,-82.5316,(844) 462-7342,True,US/Eastern,$6.00 every Tuesday,1
Regal UA Cortlandt Town Center,regal-ua-cortlandt-town-center-1318,1318,3131 East Main Street,Mohegan Lake,NY,10547,41.3199,-73.8573,(844) 462-7342,True,US/Eastern,$7.00 every Tuesday,3
Regal Edwards Corona Crossings,regal-edwards-corona-crossings-rpx-0665,0665,2650 Tuscany Street,Corona,CA,92881,33.8234,-117.5139,(844) 462-7342,True,US/Pacific,$5.00 every Tuesday,2
Regal Southland Mall,regal-southland-mall-0683,0683,20505 S Dixie Hwy Suite 1301,Miami,FL,33189,25.5772,-80.3689,(844) 462-7342,True,US/Eastern,$6.00 every Tuesday,2
Regal Ronkonkoma,regal-ronkonkoma-0632,0632,565 Portion Road,Ronkonkoma,NY,11779,40.8307,-73.0913,(844) 462-7342,False,US/Eastern,$7.50 every Tuesday,3
Regal Deer Park,regal-deer-park-0692,0692,1050 The Arches Circle,Deer Park,NY,11729,40.7624,-73.3095,(844) 462-7342,True,US/Eastern,$7.50 every Tuesday,3
Regal Martin Village,regal-martin-village-0673,0673,5400 East Martin Way,Lacey,WA,98516,47.0502,-122.8084,(844) 462-7342,True,US/Pacific,$6.00 every Tuesday,2
Regal Willamette Town Center,regal-willamette-town-center-0679,0679,831 Lancaster Dr NE Suite #8,Salem,OR,97301,44.9415,-122.9831,(844) 462-7342,False,US/Pacific,$6.25 every Tuesday,2
Regal La Habra,regal-la-habra-0704,0704,1351 W. Imperial Hwy,La Habra,CA,90631,33.917,-117.9608,(844) 462-7342,False,US/Pacific,$6.00 every Tuesday,2
Regal Keauhou,regal-keauhou-1830,1830,78-6831 Ali'l Drive Suite 342,Keauhou-Kona,HI,96740,19.5767,-155.9687,(844) 462-7342,True,US/Hawaii,$6.50 every Tuesday,2
Regal Stockton Holiday,regal-stockton-holiday-cinema-1816,1816,6262 N West Lane,Stockton,CA,95210,38.0121,-121.2937,(844) 462-7342,True,US/Pacific,$5.50 every Tuesday,1
Regal Webster Place,regal-webster-place-1793,1793,1471 W. Webster Avenue,Chicago,IL,60614,41.9215,-87.6656,(844) 462-7342,False,US/Central,$7.00 every Tuesday,2
